122 120 88

0. 0. 0.
.01 0. 0.
.02 0. 0.
.03 0. 0.
.04 0. 0.
.05 0. 0.
.06 0. 0.
0. .01 0.
.01 .01 0.
.02 .01 0.
.03 .01 0.
.04 .01 0.
.05 .01 0.
.06 .01 0.
0. .02 0.
.01 .02 0.
.02 .02 0.
.03 .02 0.
.04 .02 0.
.05 .02 0.
.06 .02 0.
0. .03 0.
.01 .03 0.
.02 .03 0.
.03 .03 0.
.04 .03 0.
.05 .03 0.
.06 .03 0.
0. .04 0.
.01 .04 0.
.02 .04 0.
.03 .04 0.
.04 .04 0.
.05 .04 0.
.06 .04 0.
0. .05 0.
.01 .05 0.
.02 .05 0.
.03 .05 0.
.04 .05 0.
.05 .05 0.
.06 .05 0.
0. .06 0.
.01 .06 0.
.02 .06 0.
.03 .06 0.
.04 .06 0.
.05 .06 0.
.06 .06 0.
0. 0. .02
.01 0. .02
.02 0. .02
.03 0. .02
.04 0. .02
.05 0. .02
.06 0. .02
0. .01 .02
.01 .01 .02
.02 .01 .02
.03 .01 .02
.04 .01 .02
.05 .01 .02
.06 .01 .02
0. .02 .02
.01 .02 .02
.02 .02 .02
.03 .02 .02
.04 .02 .02
.05 .02 .02
.06 .02 .02
0. .03 .02
.01 .03 .02
.02 .03 .02
.03 .03 .02
.04 .03 .02
.05 .03 .02
.06 .03 .02
0. .04 .02
.01 .04 .02
.02 .04 .02
.03 .04 .02
.04 .04 .02
.05 .04 .02
.06 .04 .02
0. .05 .02
.01 .05 .02
.02 .05 .02
.03 .05 .02
.04 .05 .02
.05 .05 .02
.06 .05 .02
0. .06 .02
.01 .06 .02
.02 .06 .02
.03 .06 .02
.04 .06 .02
.05 .06 .02
.06 .06 .02
0. 0. .01
0. .01 .01
0. .02 .01
0. .03 .01
0. .04 .01
0. .05 .01
0. .06 .01
.01 .06 .01
.02 .06 .01
.03 .06 .01
.04 .06 .01
.05 .06 .01
.06 .06 .01
.06 .05 .01
.06 .04 .01
.06 .03 .01
.06 .02 .01
.06 .01 .01
.06 0. .01
.05 0. .01
.04 0. .01
.03 0. .01
.02 0. .01
.01 0. .01

4 1 8 9 2 0
4 2 9 10 3 0
4 3 10 11 4 0
4 4 11 12 5 0
4 5 12 13 6 0
4 6 13 14 7 0
4 8 15 16 9 0
4 9 16 17 10 1
4 10 17 18 11 1
4 11 18 19 12 1
4 12 19 20 13 1
4 13 20 21 14 0
4 15 22 23 16 0
4 16 23 24 17 1
4 17 24 25 18 1
4 18 25 26 19 1
4 19 26 27 20 1
4 20 27 28 21 0
4 22 29 30 23 0
4 23 30 31 24 1
4 24 31 32 25 1
4 25 32 33 26 1
4 26 33 34 27 1
4 27 34 35 28 0
4 29 36 37 30 0
4 30 37 38 31 1
4 31 38 39 32 1
4 32 39 40 33 1
4 33 40 41 34 1
4 34 41 42 35 0
4 36 43 44 37 0
4 37 44 45 38 0
4 38 45 46 39 0
4 39 46 47 40 0
4 40 47 48 41 0
4 41 48 49 42 0
4 50 51 58 57 0
4 51 52 59 58 0
4 52 53 60 59 0
4 53 54 61 60 0
4 54 55 62 61 0
4 55 56 63 62 0
4 57 58 65 64 0
4 58 59 66 65 1
4 59 60 67 66 1
4 60 61 68 67 1
4 61 62 69 68 1
4 62 63 70 69 0
4 64 65 72 71 0
4 65 66 73 72 1
4 66 67 74 73 1
4 67 68 75 74 1
4 68 69 76 75 1
4 69 70 77 76 0
4 71 72 79 78 0
4 72 73 80 79 1
4 73 74 81 80 1
4 74 75 82 81 1
4 75 76 83 82 1
4 76 77 84 83 0
4 78 79 86 85 0
4 79 80 87 86 1
4 80 81 88 87 1
4 81 82 89 88 1
4 82 83 90 89 1
4 83 84 91 90 0
4 85 86 93 92 0
4 86 87 94 93 0
4 87 88 95 94 0
4 88 89 96 95 0
4 89 90 97 96 0
4 90 91 98 97 0
4 1 99 100 8 0
4 8 100 101 15 0
4 15 101 102 22 0
4 22 102 103 29 0
4 29 103 104 36 0
4 36 104 105 43 0
4 43 105 106 44 0
4 44 106 107 45 0
4 45 107 108 46 0
4 46 108 109 47 0
4 47 109 110 48 0
4 48 110 111 49 0
4 49 111 112 42 0
4 42 112 113 35 0
4 35 113 114 28 0
4 28 114 115 21 0
4 21 115 116 14 0
4 14 116 117 7 0
4 7 117 118 6 0
4 6 118 119 5 0
4 5 119 120 4 0
4 4 120 121 3 0
4 3 121 122 2 0
4 2 122 99 1 0
4 99 50 57 100 0
4 100 57 64 101 0
4 101 64 71 102 0
4 102 71 78 103 0
4 103 78 85 104 0
4 104 85 92 105 0
4 105 92 93 106 0
4 106 93 94 107 0
4 107 94 95 108 0
4 108 95 96 109 0
4 109 96 97 110 0
4 110 97 98 111 0
4 111 98 91 112 0
4 112 91 84 113 0
4 113 84 77 114 0
4 114 77 70 115 0
4 115 70 63 116 0
4 116 63 56 117 0
4 117 56 55 118 0
4 118 55 54 119 0
4 119 54 53 120 0
4 120 53 52 121 0
4 121 52 51 122 0
4 122 51 50 99 0

500. 200. 6485000.

2

8 2

.01 .01 .031
.04 .01 .031
.04 .04 .031
.01 .04 .031
.01 .01 .033
.04 .01 .033
.04 .04 .033
.01 .04 .033

4 1 2 3 4
4 5 6 7 8

100.

